frame_number,write_time_unix,write_time_iso,expected_delta,actual_delta,delta_error,queue_delay,capture_latency,write_duration,queue_backlog_after,camera_frame_index,display_frame_index,camera_timestamp_unix,camera_timestamp_diff,available_camera_fps,dropped_frames_total,duplicates_total,is_duplicate
1,1758850624.660869,2025-09-26T01:37:04.660+00:00,0.040000,,,0.000052,0.890290,0.002490,0,,1,1758850624.589267,0.071602,0.000000,0,0,0
2,1758850624.700876,2025-09-26T01:37:04.700+00:00,0.040000,0.040007,0.000007,0.000046,,0.002310,0,,,,,,,1,1
3,1758850624.740872,2025-09-26T01:37:04.740+00:00,0.040000,0.039996,-0.000004,0.000043,,0.002111,0,,,,,,,2,1
4,1758850624.780904,2025-09-26T01:37:04.780+00:00,0.040000,0.040032,0.000032,0.000064,,0.004374,0,,,,,,,3,1
5,1758850624.821000,2025-09-26T01:37:04.821+00:00,0.040000,0.040096,0.000096,0.000163,0.059135,0.004772,0,,2,1758850624.763805,0.057195,5.729423,0,3,0
6,1758850624.860895,2025-09-26T01:37:04.860+00:00,0.040000,0.039896,-0.000104,0.000057,,0.002420,0,,,,,,,4,1
7,1758850624.900909,2025-09-26T01:37:04.900+00:00,0.040000,0.040014,0.000014,0.000066,,0.007089,0,,,,,,,5,1
8,1758850624.940924,2025-09-26T01:37:04.940+00:00,0.040000,0.040015,0.000015,0.000067,0.049665,0.006649,0,,3,1758850624.892459,0.048466,6.596487,0,5,0
9,1758850624.981337,2025-09-26T01:37:04.981+00:00,0.040000,0.040413,0.000413,0.000048,,0.010591,0,,,,,,,6,1
10,1758850625.022166,2025-09-26T01:37:05.022+00:00,0.040000,0.040829,0.000829,0.000066,,0.008763,0,,,,,,,7,1
11,1758850625.061709,2025-09-26T01:37:05.061+00:00,0.040000,0.039542,-0.000458,0.000063,0.043442,0.006962,0,,4,1758850625.019773,0.041937,6.968552,0,7,0
12,1758850625.104729,2025-09-26T01:37:05.104+00:00,0.040000,0.043019,0.003019,0.002423,,0.009546,0,,,,,,,8,1
13,1758850625.140891,2025-09-26T01:37:05.140+00:00,0.040000,0.036163,-0.003837,0.000048,,0.005877,0,,,,,,,9,1
14,1758850625.182258,2025-09-26T01:37:05.182+00:00,0.040000,0.041367,0.001367,0.001390,0.035987,0.015800,0,,5,1758850625.156230,0.026028,7.055132,0,9,0
15,1758850625.222257,2025-09-26T01:37:05.222+00:00,0.040000,0.040000,-0.000000,0.001419,,0.008481,0,,,,,,,10,1
16,1758850625.262138,2025-09-26T01:37:05.262+00:00,0.040000,0.039881,-0.000119,0.001287,,0.004536,0,,,,,,,11,1
17,1758850625.300923,2025-09-26T01:37:05.300+00:00,0.040000,0.038785,-0.001215,0.000076,0.040020,0.021492,0,,6,1758850625.269886,0.031037,7.346249,0,11,0
18,1758850625.353034,2025-09-26T01:37:05.353+00:00,0.040000,0.052110,0.012110,0.007288,,0.004407,0,,,,,,,12,1
19,1758850625.380903,2025-09-26T01:37:05.380+00:00,0.040000,0.027868,-0.012132,0.000067,,0.024632,0,,,,,,,13,1
20,1758850625.428998,2025-09-26T01:37:05.428+00:00,0.040000,0.048096,0.008096,0.004698,0.063440,0.014891,0,,7,1758850625.367225,0.061773,7.712497,0,13,0
21,1758850625.461606,2025-09-26T01:37:05.461+00:00,0.040000,0.032608,-0.007392,0.000146,,0.010509,0,,,,,,,14,1
22,1758850625.505916,2025-09-26T01:37:05.505+00:00,0.040000,0.044310,0.004310,0.002039,0.044410,0.008428,0,,8,1758850625.465427,0.040489,7.989409,0,14,0
23,1758850625.541027,2025-09-26T01:37:05.541+00:00,0.040000,0.035110,-0.004890,0.000103,,0.004462,0,,,,,,,15,1
24,1758850625.580938,2025-09-26T01:37:05.580+00:00,0.040000,0.039912,-0.000088,0.000072,,0.006595,0,,,,,,,16,1
25,1758850625.620941,2025-09-26T01:37:05.620+00:00,0.040000,0.040002,0.000002,0.000052,0.060897,0.003245,0,,9,1758850625.563065,0.057876,8.215258,0,16,0
26,1758850625.660922,2025-09-26T01:37:05.660+00:00,0.040000,0.039980,-0.000020,0.000074,,0.009539,0,,,,,,,17,1
27,1758850625.700878,2025-09-26T01:37:05.700+00:00,0.040000,0.039957,-0.000043,0.000046,,0.002197,0,,,,,,,18,1
28,1758850625.740874,2025-09-26T01:37:05.740+00:00,0.040000,0.039996,-0.000004,0.000051,0.052995,0.002211,0,,10,1758850625.694438,0.046436,8.143535,0,18,0
29,1758850625.782317,2025-09-26T01:37:05.782+00:00,0.040000,0.041443,0.001443,0.000065,,0.009377,0,,,,,,,19,1
30,1758850625.823378,2025-09-26T01:37:05.823+00:00,0.040000,0.041060,0.001060,0.002337,,0.006779,0,,,,,,,20,1
31,1758850625.862490,2025-09-26T01:37:05.862+00:00,0.040000,0.039112,-0.000888,0.000245,0.051667,0.007484,0,,11,1758850625.812224,0.050266,8.176905,0,20,0
32,1758850625.900890,2025-09-26T01:37:05.900+00:00,0.040000,0.038399,-0.001601,0.000054,,0.018149,0,,,,,,,21,1
33,1758850625.940911,2025-09-26T01:37:05.940+00:00,0.040000,0.040023,0.000023,0.000063,,0.009349,0,,,,,,,22,1
34,1758850625.980893,2025-09-26T01:37:05.980+00:00,0.040000,0.039982,-0.000018,0.000055,0.054616,0.004946,0,,12,1758850625.929132,0.051762,8.209785,0,22,0
35,1758850626.020908,2025-09-26T01:37:06.020+00:00,0.040000,0.040014,0.000014,0.000064,,0.002046,0,,,,,,,23,1
36,1758850626.060903,2025-09-26T01:37:06.060+00:00,0.040000,0.039996,-0.000004,0.000054,,0.007344,0,,,,,,,24,1
37,1758850626.102315,2025-09-26T01:37:06.102+00:00,0.040000,0.041412,0.001412,0.000056,0.052707,0.005655,0,,13,1758850626.051271,0.051045,8.207914,0,24,0
38,1758850626.140878,2025-09-26T01:37:06.140+00:00,0.040000,0.038562,-0.001438,0.000045,,0.006649,0,,,,,,,25,1
39,1758850626.180883,2025-09-26T01:37:06.180+00:00,0.040000,0.040005,0.000005,0.000048,,0.009404,0,,,,,,,26,1
40,1758850626.220862,2025-09-26T01:37:06.220+00:00,0.040000,0.039979,-0.000021,0.000042,0.045649,0.006628,0,,14,1758850626.176939,0.043923,8.188087,0,26,0
41,1758850626.260923,2025-09-26T01:37:06.260+00:00,0.040000,0.040060,0.000060,0.000068,,0.004256,0,,,,,,,27,1
42,1758850626.300911,2025-09-26T01:37:06.300+00:00,0.040000,0.039988,-0.000012,0.000061,,0.009160,0,,,,,,,28,1
43,1758850626.340918,2025-09-26T01:37:06.340+00:00,0.040000,0.040007,0.000007,0.000077,0.036185,0.023373,0,,15,1758850626.306570,0.034348,8.152319,0,28,0
44,1758850626.380875,2025-09-26T01:37:06.380+00:00,0.040000,0.039957,-0.000043,0.000045,,0.016505,0,,,,,,,29,1
45,1758850626.421331,2025-09-26T01:37:06.421+00:00,0.040000,0.040454,0.000454,0.000117,0.043795,0.013096,0,,16,1758850626.379580,0.041750,8.378422,0,29,0
46,1758850626.465080,2025-09-26T01:37:06.465+00:00,0.040000,0.043751,0.003751,0.003456,,0.006993,0,,,,,,,30,1
47,1758850626.504179,2025-09-26T01:37:06.504+00:00,0.040000,0.039098,-0.000902,0.003305,,0.037475,0,,,,,,,31,1
48,1758850626.543576,2025-09-26T01:37:06.543+00:00,0.040000,0.039398,-0.000602,0.001146,0.051995,0.007115,0,,17,1758850626.496597,0.046979,8.388689,0,31,0
49,1758850626.580911,2025-09-26T01:37:06.580+00:00,0.040000,0.037335,-0.002665,0.000056,,0.011913,0,,,,,,,32,1
50,1758850626.620904,2025-09-26T01:37:06.620+00:00,0.040000,0.039993,-0.000007,0.000073,0.036896,0.006765,0,,18,1758850626.585987,0.034917,8.513963,0,32,0
51,1758850626.661024,2025-09-26T01:37:06.661+00:00,0.040000,0.040120,0.000120,0.000097,,0.021530,0,,,,,,,33,1
52,1758850626.700881,2025-09-26T01:37:06.700+00:00,0.040000,0.039858,-0.000142,0.000043,0.043197,0.014787,0,,19,1758850626.659498,0.041384,8.694683,0,33,0
53,1758850626.740870,2025-09-26T01:37:06.740+00:00,0.040000,0.039988,-0.000012,0.000040,,0.015913,0,,,,,,,34,1
54,1758850626.782330,2025-09-26T01:37:06.782+00:00,0.040000,0.041456,0.001456,0.000088,,0.027398,0,,,,,,,35,1
55,1758850626.827623,2025-09-26T01:37:06.827+00:00,0.040000,0.045297,0.005297,0.005317,0.053385,0.018303,0,,20,1758850626.778030,0.049593,8.680704,0,35,0
56,1758850626.860880,2025-09-26T01:37:06.860+00:00,0.040000,0.033256,-0.006744,0.000046,,0.037593,0,,,,,,,36,1
57,1758850626.900866,2025-09-26T01:37:06.900+00:00,0.040000,0.039987,-0.000013,0.000042,0.035166,0.040715,1,,21,1758850626.871299,0.029567,8.764119,0,36,0
58,1758850626.941761,2025-09-26T01:37:06.941+00:00,0.040000,0.040895,0.000895,0.000821,,0.036267,0,,,,,,,37,1
59,1758850626.984090,2025-09-26T01:37:06.984+00:00,0.040000,0.042330,0.002330,0.001837,0.045969,0.026786,0,,22,1758850626.939865,0.044225,8.933896,0,37,0
60,1758850627.020891,2025-09-26T01:37:07.020+00:00,0.040000,0.036800,-0.003200,0.000052,,0.015906,0,,,,,,,38,1
61,1758850627.063473,2025-09-26T01:37:07.063+00:00,0.040000,0.042581,0.002581,0.000052,0.040533,0.012645,0,,23,1758850627.034764,0.028709,8.996127,0,38,0
62,1758850627.100997,2025-09-26T01:37:07.100+00:00,0.040000,0.037525,-0.002475,0.000036,,0.029794,0,,,,,,,39,1
63,1758850627.142141,2025-09-26T01:37:07.142+00:00,0.040000,0.041143,0.001143,0.000064,,0.035125,0,,,,,,,40,1
64,1758850627.180947,2025-09-26T01:37:07.180+00:00,0.040000,0.038806,-0.001194,0.000088,0.050770,0.041844,1,,24,1758850627.134268,0.046679,9.037324,0,40,0
65,1758850627.230346,2025-09-26T01:37:07.230+00:00,0.040000,0.049399,0.009399,0.009490,,0.020101,0,,,,,,,41,1
66,1758850627.260902,2025-09-26T01:37:07.260+00:00,0.040000,0.030555,-0.009445,0.000060,0.050659,0.013285,0,,25,1758850627.217676,0.043225,9.130998,0,41,0
67,1758850627.305882,2025-09-26T01:37:07.305+00:00,0.040000,0.044981,0.004981,0.000094,,0.021488,0,,,,,,,42,1
68,1758850627.342254,2025-09-26T01:37:07.342+00:00,0.040000,0.036372,-0.003628,0.001151,,0.011718,0,,,,,,,43,1
69,1758850627.382551,2025-09-26T01:37:07.382+00:00,0.040000,0.040296,0.000296,0.001677,0.037423,0.010522,0,,26,1758850627.349255,0.033296,9.058012,0,43,0
70,1758850627.422323,2025-09-26T01:37:07.422+00:00,0.040000,0.039773,-0.000227,0.000066,,0.004309,0,,,,,,,44,1
71,1758850627.460876,2025-09-26T01:37:07.460+00:00,0.040000,0.038554,-0.001446,0.000048,0.037553,0.015516,0,,27,1758850627.428597,0.032279,9.157090,0,44,0
72,1758850627.501074,2025-09-26T01:37:07.501+00:00,0.040000,0.040197,0.000197,0.000171,,0.004352,0,,,,,,,45,1
73,1758850627.542353,2025-09-26T01:37:07.542+00:00,0.040000,0.041280,0.001280,0.000082,0.032091,0.009019,0,,28,1758850627.520303,0.022050,9.211761,0,45,0
74,1758850627.580963,2025-09-26T01:37:07.580+00:00,0.040000,0.038609,-0.001391,0.000097,,0.007937,0,,,,,,,46,1
75,1758850627.620960,2025-09-26T01:37:07.620+00:00,0.040000,0.039998,-0.000002,0.000095,,0.011811,0,,,,,,,47,1
76,1758850627.660902,2025-09-26T01:37:07.660+00:00,0.040000,0.039943,-0.000057,0.000068,0.038613,0.007660,0,,29,1758850627.633649,0.027253,9.197269,0,47,0
77,1758850627.701066,2025-09-26T01:37:07.701+00:00,0.040000,0.040163,0.000163,0.000147,,0.004718,0,,,,,,,48,1
78,1758850627.742317,2025-09-26T01:37:07.742+00:00,0.040000,0.041251,0.001251,0.000712,,0.005375,0,,,,,,,49,1
79,1758850627.780921,2025-09-26T01:37:07.780+00:00,0.040000,0.038604,-0.001396,0.000062,0.052267,0.002480,0,,30,1758850627.729961,0.050960,9.233628,0,49,0
80,1758850627.821394,2025-09-26T01:37:07.821+00:00,0.040000,0.040474,0.000474,0.000549,,0.006626,0,,,,,,,50,1
81,1758850627.860923,2025-09-26T01:37:07.860+00:00,0.040000,0.039529,-0.000471,0.000068,,0.007576,0,,,,,,,51,1
82,1758850627.908373,2025-09-26T01:37:07.908+00:00,0.040000,0.047449,0.007449,0.002115,0.063752,0.003169,0,,31,1758850627.846858,0.061515,9.209260,0,51,0
83,1758850627.941614,2025-09-26T01:37:07.941+00:00,0.040000,0.033240,-0.006760,0.000315,,0.008650,0,,,,,,,52,1
84,1758850627.980939,2025-09-26T01:37:07.980+00:00,0.040000,0.039326,-0.000674,0.000088,0.040703,0.010739,0,,32,1758850627.946623,0.034316,9.233456,0,52,0
85,1758850628.022318,2025-09-26T01:37:08.022+00:00,0.040000,0.041378,0.001378,0.000066,,0.005849,0,,,,,,,53,1
86,1758850628.062283,2025-09-26T01:37:08.062+00:00,0.040000,0.039965,-0.000035,0.001453,,0.023976,0,,,,,,,54,1
87,1758850628.101127,2025-09-26T01:37:08.101+00:00,0.040000,0.038844,-0.001156,0.000115,0.046873,0.009127,0,,33,1758850628.057610,0.043516,9.226307,0,54,0
88,1758850628.141385,2025-09-26T01:37:08.141+00:00,0.040000,0.040258,0.000258,0.000048,,0.003393,0,,,,,,,55,1
89,1758850628.183140,2025-09-26T01:37:08.183+00:00,0.040000,0.041755,0.001755,0.002296,0.042202,0.005446,0,,34,1758850628.151762,0.031377,9.263170,0,55,0
90,1758850628.220917,2025-09-26T01:37:08.220+00:00,0.040000,0.037777,-0.002223,0.000063,,0.005353,0,,,,,,,56,1
91,1758850628.264153,2025-09-26T01:37:08.264+00:00,0.040000,0.043236,0.003236,0.000101,0.053858,0.006089,0,,35,1758850628.212010,0.052143,9.385153,0,56,0
92,1758850628.300912,2025-09-26T01:37:08.300+00:00,0.040000,0.036758,-0.003242,0.000055,,0.005691,0,,,,,,,57,1
93,1758850628.341223,2025-09-26T01:37:08.341+00:00,0.040000,0.040311,0.000311,0.000349,0.055662,0.008402,0,,36,1758850628.298275,0.042949,9.436487,0,57,0
94,1758850628.380901,2025-09-26T01:37:08.380+00:00,0.040000,0.039676,-0.000324,0.000054,,0.007330,0,,,,,,,58,1
95,1758850628.422342,2025-09-26T01:37:08.422+00:00,0.040000,0.041441,0.001441,0.000099,0.040546,0.008160,0,,37,1758850628.383429,0.038913,9.488262,0,58,0
96,1758850628.462239,2025-09-26T01:37:08.462+00:00,0.040000,0.039898,-0.000102,0.001399,,0.020089,0,,,,,,,59,1
97,1758850628.500942,2025-09-26T01:37:08.500+00:00,0.040000,0.038702,-0.001298,0.000101,0.032753,0.030119,0,,38,1758850628.470058,0.030884,9.534139,0,59,0
98,1758850628.546248,2025-09-26T01:37:08.546+00:00,0.040000,0.045307,0.005307,0.002876,,0.017675,0,,,,,,,60,1
99,1758850628.583065,2025-09-26T01:37:08.583+00:00,0.040000,0.036815,-0.003185,0.002237,,0.018378,0,,,,,,,61,1
100,1758850628.621381,2025-09-26T01:37:08.621+00:00,0.040000,0.038318,-0.001682,0.000071,0.055131,0.016903,0,,39,1758850628.578238,0.043142,9.526266,0,61,0
101,1758850628.662355,2025-09-26T01:37:08.662+00:00,0.040000,0.040975,0.000975,0.000073,,0.020041,0,,,,,,,62,1
102,1758850628.702391,2025-09-26T01:37:08.702+00:00,0.040000,0.040036,0.000036,0.000075,,0.009329,0,,,,,,,63,1
103,1758850628.742286,2025-09-26T01:37:08.742+00:00,0.040000,0.039895,-0.000105,0.001443,0.049194,0.015164,0,,40,1758850628.696238,0.046048,9.496049,0,63,0
104,1758850628.780924,2025-09-26T01:37:08.780+00:00,0.040000,0.038639,-0.001361,0.000071,,0.007393,0,,,,,,,64,1
105,1758850628.822257,2025-09-26T01:37:08.822+00:00,0.040000,0.041333,0.001333,0.001388,0.051710,0.017658,0,,41,1758850628.772138,0.050119,9.562810,0,64,0
106,1758850628.860873,2025-09-26T01:37:08.860+00:00,0.040000,0.038616,-0.001384,0.000042,,0.018299,0,,,,,,,65,1
107,1758850628.900859,2025-09-26T01:37:08.900+00:00,0.040000,0.039986,-0.000014,0.000043,0.100802,0.016304,0,,42,1758850628.854236,0.046623,9.613200,0,65,0
108,1758850628.941821,2025-09-26T01:37:08.941+00:00,0.040000,0.040962,0.000962,0.000145,,0.021677,0,,,,,,,66,1
109,1758850628.981387,2025-09-26T01:37:08.981+00:00,0.040000,0.039566,-0.000434,0.000074,,0.039473,1,,,,,,,67,1
